Date : 2024-10-26 15:57:50
Directory : v:\GitHub\los_angeles_quests\lib
Total : 367 files,  21181 codes, 177 comments, 2213 blanks, all 23571 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\quest_repository.dart                                                                                          | Dart     |         14 |          0 |          2 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\user_repository.dart                                                                                           | Dart     |         13 |          0 |          2 |         15 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\web_socket_repository.dart                                                                                     | Dart     |         10 |          0 |          2 |         12 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\auth_login.dart                                                                                               | Dart     |         14 |          0 |          4 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\auth_register.dart                                                                                            | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\get_verification_code.dart                                                                                    | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\reload_token.dart                                                                                             | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\reset_password.dart                                                                                           | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\verify_code.dart                                                                                              | Dart     |         14 |          0 |          4 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\auth\verify_reset_password.dart                                                                                    | Dart     |         14 |          0 |          4 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\category\create_category.dart                                                                                      | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\category\get_all_categories.dart                                                                                   | Dart     |         14 |          0 |          4 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\category\update_category.dart                                                                                      | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\chat\get_all_chats.dart                                                                                            | Dart     |         14 |          0 |          4 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\chat\get_chat_messages.dart                                                                                        | Dart     |         25 |          0 |          7 |         32 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\file\get_file.dart                                                                                                 | Dart     |         12 |          0 |          4 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\file\upload_file.dart                                                                                              | Dart     |         13 |          0 |          5 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\person\delete_me.dart                                                                                              | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\person\get_me.dart                                                                                                 | Dart     |         14 |          0 |          4 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\person\get_notifications.dart                                                                                      | Dart     |         24 |          0 |          7 |         31 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\person\update_me.dart                                                                                              | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\purchase_use_case.dart                                                                                             | Dart     |         11 |          0 |          5 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\create_quest.dart                                                                                            | Dart     |         12 |          0 |          4 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_all_quests.dart                                                                                          | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_levels.dart                                                                                              | Dart     |         15 |          0 |          4 |         19 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_miles.dart                                                                                               | Dart     |         15 |          0 |          4 |         19 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_places.dart                                                                                              | Dart     |         15 |          0 |          4 |         19 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_prices.dart                                                                                              | Dart     |         15 |          0 |          4 |         19 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_quest.dart                                                                                               | Dart     |         12 |          0 |          4 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\get_vehicles.dart                                                                                            | Dart     |         15 |          0 |          4 |         19 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\quest\update_quest.dart                                                                                            | Dart     |         20 |          0 |          7 |         27 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\user\ban_user.dart                                                                                                 | Dart     |         12 |          0 |          4 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\user\delete_user.dart                                                                                              | Dart     |         12 |          0 |          4 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\user\get_all_users.dart                                                                                            | Dart     |         31 |          0 |          7 |         38 |
| v:\GitHub\los_angeles_quests\lib\features\domain\usecases\websocket\connect_web_socket.dart                                                                                  | Dart     |         34 |          0 |         13 |         47 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\bloc\audioplayer_bloc.dart                                                                                            | Dart     |         68 |          0 |          9 |         77 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\bloc\audioplayer_event.dart                                                                                           | Dart     |         16 |          0 |          8 |         24 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\bloc\audioplayer_state.dart                                                                                           | Dart     |         14 |          0 |          7 |         21 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\bloc\purchase_cubit.dart                                                                                              | Dart     |         29 |          0 |         12 |         41 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\category_create_screen\category_create_screen.dart                                                        | Dart     |        100 |          0 |          6 |        106 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\category_create_screen\components\category_quests_view.dart                                               | Dart     |        119 |          0 |          4 |        123 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\category_create_screen\cubit\category_create_screen_cubit.dart                                            | Dart     |        135 |          0 |         22 |        157 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\category_create_screen\cubit\category_create_screen_state.dart                                            | Dart     |         23 |          0 |          7 |         30 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\empty_statistics_view.dart                                                   | Dart     |         23 |          0 |          3 |         26 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\filter_button.dart                                                           | Dart     |         55 |          0 |          7 |         62 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_card.dart                                                         | Dart     |         57 |          0 |          7 |         64 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_card_body.dart                                                    | Dart     |         35 |          1 |          3 |         39 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_card_body_item.dart                                               | Dart     |         39 |          0 |          4 |         43 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_card_header.dart                                                  | Dart     |         95 |          0 |          6 |        101 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_screen_filter_body\cubit\statistics_screen_filter_body_cubit.dart | Dart     |         36 |          0 |          8 |         44 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_screen_filter_body\cubit\statistics_screen_filter_body_state.dart | Dart     |         10 |          0 |          5 |         15 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\components\statistics_screen_filter_body\statistics_screen_filter_body.dart             | Dart     |        148 |          0 |          7 |        155 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\cubit\statistics_screen_cubit.dart                                                      | Dart     |         30 |          0 |          7 |         37 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\cubit\statistics_screen_state.dart                                                      | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\statistics_screen.dart                                                                  | Dart     |        115 |          1 |          3 |        119 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\statistics_screen_controller.dart                                                       | Dart     |         33 |          3 |          2 |         38 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\statistics_screen\statistics_screen_data.dart                                                             | Dart     |         23 |          0 |          2 |         25 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\components\notification_view.dart                                                            | Dart     |         27 |          0 |          4 |         31 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\components\user_item.dart                                                                    | Dart     |        108 |          0 |          4 |        112 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\components\users_all_view.dart                                                               | Dart     |         19 |          0 |          4 |         23 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\components\users_page_view.dart                                                              | Dart     |         23 |          0 |          4 |         27 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\cubit\users_screen_cubit.dart                                                                | Dart     |         66 |          3 |         14 |         83 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\cubit\users_screen_state.dart                                                                | Dart     |         30 |          0 |         11 |         41 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\admin\users_screen\users_screen.dart                                                                            | Dart     |        153 |          0 |          4 |        157 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\account_request_credits_screen\credit_preview_view.dart                                          | Dart     |         92 |          0 |          4 |         96 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\account_request_credits_screen\requests_for_credits_screen.dart                                  | Dart     |         63 |          0 |          3 |         66 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\account_screen.dart                                                                              | Dart     |        279 |          1 |         16 |        296 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\account_screen_controller.dart                                                                   | Dart     |         33 |          0 |          3 |         36 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_chip.dart                                                                     | Dart     |         36 |          0 |          4 |         40 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_credit_page_view\account_credit_page_view.dart                                | Dart     |         18 |          0 |          3 |         21 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_credit_page_view\components\credit_client_view.dart                           | Dart     |         87 |          0 |          3 |         90 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_information_page_view.dart                                                    | Dart     |        217 |          0 |          7 |        224 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_page_view.dart                                                                | Dart     |         31 |          0 |          4 |         35 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_password_page_view.dart                                                       | Dart     |         69 |          0 |          4 |         73 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_personal_information_page_view.dart                                           | Dart     |         54 |          0 |          4 |         58 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\account_quests_page_view.dart                                                         | Dart     |        179 |          1 |          7 |        187 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\block_button.dart                                                                     | Dart     |         29 |          0 |          4 |         33 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\buttons\block_user_button.dart                                                        | Dart     |         16 |          0 |          4 |         20 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\buttons\create_user_button.dart                                                       | Dart     |         16 |          0 |          4 |         20 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\buttons\delete_button.dart                                                            | Dart     |         20 |          0 |          4 |         24 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\buttons\logout_button.dart                                                            | Dart     |         26 |          0 |          4 |         30 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\buttons\save_changes_button.dart                                                      | Dart     |         16 |          0 |          4 |         20 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\edit_button.dart                                                                      | Dart     |         24 |          0 |          4 |         28 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\edit_photo_view.dart                                                                  | Dart     |         36 |          0 |          4 |         40 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\more_button.dart                                                                      | Dart     |         28 |          0 |          4 |         32 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\components\profile_chips_view.dart                                                               | Dart     |         29 |          0 |          4 |         33 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\cubit\account_screen_cubit.dart                                                                  | Dart     |        253 |          1 |         32 |        286 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\account\cubit\account_screen_state.dart                                                                  | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\chat_screen\chat_screen.dart                                                                        | Dart     |        109 |          1 |          5 |        115 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\chat_screen\components\message_preview_item.dart                                                    | Dart     |         95 |          0 |          4 |         99 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\chat_screen\components\messages_preview_view.dart                                                   | Dart     |         34 |          0 |          4 |         38 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\chat_screen\components\notification_view.dart                                                       | Dart     |         27 |          0 |          4 |         31 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\chat_screen\cubit\chat_screen_cubit.dart                                                            | Dart     |        109 |          3 |         12 |        124 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\chat_screen\cubit\chat_screen_state.dart                                                            | Dart     |         36 |          0 |         11 |         47 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\audio_player_widget.dart                                            | Dart     |         78 |          0 |          6 |         84 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\image_attachment.dart                                               | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\support_chat_message.dart                                           | Dart     |         30 |          0 |          5 |         35 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\support_chat_message_text.dart                                      | Dart     |        103 |          0 |          5 |        108 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\support_chat_text_field.dart                                        | Dart     |         34 |          0 |          3 |         37 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\support_message_avatar.dart                                         | Dart     |         26 |          0 |          4 |         30 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\triangle_painter.dart                                               | Dart     |         19 |          0 |          7 |         26 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\components\video_attachment.dart                                               | Dart     |         21 |          0 |          4 |         25 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\cubit\internal_chat_screen_cubit.dart                                          | Dart     |         36 |          0 |         13 |         49 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\cubit\internal_chat_screen_state.dart                                          | Dart     |         31 |          0 |         13 |         44 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\chat\internal_chat_screen\internal_chat_screen.dart                                                      | Dart     |        216 |          3 |         17 |        236 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\add_favotire_button.dart                                                                | Dart     |         19 |          0 |          3 |         22 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\address_body.dart                                                                       | Dart     |         37 |          0 |          4 |         41 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\bag_button.dart                                                                         | Dart     |         22 |          0 |          3 |         25 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\bye_quest_panel.dart                                                                    | Dart     |         41 |          0 |          4 |         45 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\choose_card_body.dart                                                                   | Dart     |         62 |          0 |          6 |         68 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\order_inventory_body.dart                                                               | Dart     |         44 |          1 |          4 |         49 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\quest_categories_view.dart                                                              | Dart     |         37 |          0 |          3 |         40 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\quest_category_chip.dart                                                                | Dart     |         28 |          0 |          4 |         32 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\quest_description_item.dart                                                             | Dart     |         54 |          0 |          3 |         57 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\quest_rating_view.dart                                                                  | Dart     |         41 |          0 |          3 |         44 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\components\quest_see_map_view.dart                                                                 | Dart     |         40 |          0 |          3 |         43 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\cubit\quest_screen_cubit.dart                                                                      | Dart     |         12 |          0 |          5 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\cubit\quest_screen_state.dart                                                                      | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\quest_screen.dart                                                                                  | Dart     |        149 |          0 |          3 |        152 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\quest_screen_controller.dart                                                                       | Dart     |         77 |          1 |          4 |         82 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\reviews_screen\review_item.dart                                                                    | Dart     |        157 |          0 |         11 |        168 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\reviews_screen\reviews_screen.dart                                                                 | Dart     |         83 |          0 |          3 |         86 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest\see_a_map_screen.dart                                                                              | Dart     |        117 |          1 |          3 |        121 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\components\credits_preferences_body.dart                                                      | Dart     |         97 |          0 |          5 |        102 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\components\main_preferences_body.dart                                                         | Dart     |         37 |          0 |          4 |         41 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\components\mentor_preferences_body.dart                                                       | Dart     |         25 |          0 |          3 |         28 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\components\merch_preferences_body.dart                                                        | Dart     |        109 |          0 |          5 |        114 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\components\quest_edit_dropdown_item.dart                                                      | Dart     |        100 |          0 |          5 |        105 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\components\quest_edit_point_item.dart                                                         | Dart     |         98 |          0 |          4 |        102 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\cubit\edit_quest_screen_cubit.dart                                                            | Dart     |        281 |          4 |         37 |        322 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\cubit\edit_quest_screen_state.dart                                                            | Dart     |         39 |          0 |         11 |         50 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\edit_quest_screen.dart                                                                        | Dart     |        214 |          0 |          6 |        220 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\edit_quest_screen_controller.dart                                                             | Dart     |          8 |          0 |          2 |         10 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit\edit_quest_screen_data.dart                                                                   | Dart     |         43 |          0 |          6 |         49 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\components\edit_quest_point_files_chip_by_artefact_body.dart                            | Dart     |         46 |          0 |          4 |         50 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\components\edit_quest_point_files_chip_by_download_files_body.dart                      | Dart     |         51 |          0 |          4 |         55 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\components\edit_quest_point_files_chip_by_ghost_body.dart                               | Dart     |         49 |          0 |          4 |         53 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\components\edit_quest_point_files_chip_by_photo_body.dart                               | Dart     |         26 |          0 |          4 |         30 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\components\edit_quest_point_place_chip_body.dart                                        | Dart     |        122 |          0 |          8 |        130 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\components\edit_quest_point_type_or_tools_chip_body.dart                                | Dart     |         27 |          0 |          4 |         31 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\cubit\edit_quest_point_screen_cubit.dart                                                | Dart     |        372 |         15 |         35 |        422 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\cubit\edit_quest_point_screen_state.dart                                                | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\edit_quest_point_screen.dart                                                            | Dart     |        302 |          7 |         12 |        321 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quest_edit_point\edit_quest_point_screen_controller.dart                                                 | Dart     |          8 |          0 |          2 |         10 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\my_quests_screen\components\my_quests_screen_category_chip.dart                                   | Dart     |         42 |          0 |          4 |         46 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\my_quests_screen\cubit\my_quests_screen_cubit.dart                                                | Dart     |         12 |          0 |          5 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\my_quests_screen\cubit\my_quests_screen_state.dart                                                | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\my_quests_screen\my_quests_screen.dart                                                            | Dart     |        202 |          1 |          7 |        210 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\categories_view.dart                                                     | Dart     |         52 |          0 |          4 |         56 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\category_item.dart                                                       | Dart     |         84 |          0 |          4 |         88 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\favorite_view.dart                                                       | Dart     |         25 |          0 |          4 |         29 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\filter_view.dart                                                         | Dart     |         38 |          0 |          4 |         42 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quest_chip.dart                                                          | Dart     |         24 |          0 |          4 |         28 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quest_item.dart                                                          | Dart     |        107 |          0 |          4 |        111 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quests_screen_filter_body\cubit\quests_screen_filter_body_cubit.dart     | Dart     |         34 |          0 |          8 |         42 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quests_screen_filter_body\cubit\quests_screen_filter_body_state.dart     | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quests_screen_filter_body\quests_screen_filter_body.dart                 | Dart     |         97 |          0 |          5 |        102 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quests_small_view.dart                                                   | Dart     |        138 |          0 |          4 |        142 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\components\quests_view.dart                                                         | Dart     |         25 |          0 |          4 |         29 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\cubit\quests_screen_cubit.dart                                                      | Dart     |         77 |          4 |         21 |        102 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\cubit\quests_screen_state.dart                                                      | Dart     |         49 |          0 |         11 |         60 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\quest_screen_data.dart                                                              | Dart     |         64 |          0 |          2 |         66 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\quests_screen.dart                                                                  | Dart     |        154 |          6 |          5 |        165 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\quests\quests_screen\quests_screen_controller.dart                                                       | Dart     |        103 |          3 |          8 |        114 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\location_screen\cubit\password_screen_cubit.dart                                                | Dart     |          6 |          0 |          3 |          9 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\location_screen\cubit\password_screen_state.dart                                                | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\location_screen\location_screen.dart                                                            | Dart     |        121 |          1 |          4 |        126 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\password_screen\cubit\password_screen_cubit.dart                                                | Dart     |          6 |          0 |          3 |          9 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\password_screen\cubit\password_screen_state.dart                                                | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\password_screen\password_screen.dart                                                            | Dart     |        101 |          1 |          4 |        106 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\payment_screen\components\add_new_card_body.dart                                                | Dart     |        101 |          0 |          4 |        105 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\payment_screen\components\card_view.dart                                                        | Dart     |         53 |          0 |          4 |         57 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\payment_screen\cubit\payment_screen_cubit.dart                                                  | Dart     |         12 |          0 |          5 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\payment_screen\cubit\payment_screen_state.dart                                                  | Dart     |          8 |          0 |          5 |         13 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\payment_screen\payment_screen.dart                                                              | Dart     |         78 |          1 |          3 |         82 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\payment_screen\payment_screen_controller.dart                                                   | Dart     |         21 |          0 |          2 |         23 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\settings_screen\components\change_role_widget.dart                                              | Dart     |         52 |          0 |          4 |         56 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\settings_screen\components\language_body.dart                                                   | Dart     |         88 |          1 |         11 |        100 |
| v:\GitHub\los_angeles_quests\lib\features\presentation\pages\common\settings\settings_screen\components\my_credits_view\exchange_body.dart                                   | Dart     |         63 |          0 |          5 |         68 |
